Component,ComponentId,Directory_,Attributes,Condition,KeyPath
ptBr.Citect.Ampla.General.Common.Chart.resources.dll,{EA153F45-B367-4B64-9DE1-6DD736BD1B30},Languages.PtBr,0,,ptBr.Citect.Ampla.General.Common.Chart.resources.dll
ptBr.Citect.Ampla.General.Common.Gui.resources.dll,{738B5648-E2C9-405F-A86E-88BC93E319B9},Languages.PtBr,0,,ptBr.Citect.Ampla.General.Common.Gui.resources.dll
ptBr.Citect.Ampla.General.Common.resources.dll,{A3B987F8-A6BD-4D4A-BD0F-A16035567123},Languages.PtBr,0,,ptBr.Citect.Ampla.General.Common.resources.dll
ptBr.Citect.Ampla.General.Server.ActiveReports.resources.dll,{67D85A45-99AA-41D8-B1C1-3D077B87ED82},Languages.PtBr,0,,ptBr.Citect.Ampla.General.Server.ActiveReports.resources.dll
ptBr.Citect.Ampla.General.Server.resources.dll,{6CC22CD4-BD3E-43B7-B933-B00AC4D85E2F},Languages.PtBr,0,,ptBr.Citect.Ampla.General.Server.resources.dll
ptBr.Citect.Ampla.Inventory.Server.resources.dll,{7F1C386F-C538-4A45-B6BA-402202F1BB3C},Languages.PtBr,0,,ptBr.Citect.Ampla.Inventory.Server.resources.dll
ptBr.Citect.Ampla.Knowledge.Server.resources.dll,{C1A004BC-8D69-43AB-B873-268E47525962},Languages.PtBr,0,,ptBr.Citect.Ampla.Knowledge.Server.resources.dll
ptBr.Citect.Ampla.Maintenance.Server.resources.dll,{59E7FED4-AB99-4337-9F23-AE8549A10A2F},Languages.PtBr,0,,ptBr.Citect.Ampla.Maintenance.Server.resources.dll
ptBr.Citect.Ampla.MasterData.Activities.resources.dll,{0FC0A3C4-76A0-45A6-9570-180372F21721},Languages.PtBr,0,,ptBr.Citect.Ampla.MasterData.Activities.resources.dll
ptBr.Citect.Ampla.MasterData.Server.resources.dll,{B4C7886D-AB4E-4B93-A297-C82C140EBE5F},Languages.PtBr,0,,ptBr.Citect.Ampla.MasterData.Server.resources.dll
ptBr.Citect.Ampla.MessageQueue.Server.resources.dll,{EC7D847D-DA9D-4B75-BE86-3D3F2ECF675E},Languages.PtBr,0,,ptBr.Citect.Ampla.MessageQueue.Server.resources.dll
ptBr.Citect.Ampla.Metrics.Server.resources.dll,{FBEC8CF6-C551-476C-9259-9E9E1507ED9E},Languages.PtBr,0,,ptBr.Citect.Ampla.Metrics.Server.resources.dll
ptBr.Citect.Ampla.Modules.Client.resources.dll,{A6AA1400-D6FE-4C91-AE71-5FD25DBE4DBD},Languages.PtBr,0,,ptBr.Citect.Ampla.Modules.Client.resources.dll
ptBr.Citect.Ampla.Modules.Common.resources.dll,{6073F519-0969-40EB-930B-1FB8F99A56DF},Languages.PtBr,0,,ptBr.Citect.Ampla.Modules.Common.resources.dll
ptBr.Citect.Ampla.MSSQL.Server.resources.dll,{41452E99-0E4E-4182-9727-6253FAD4A624},Languages.PtBr,0,,ptBr.Citect.Ampla.MSSQL.Server.resources.dll
ptBr.Citect.Ampla.Notification.Client.resources.dll,{151BCD6D-9D5F-4569-9CA3-96D743F956CC},Languages.PtBr,0,,ptBr.Citect.Ampla.Notification.Client.resources.dll
ptBr.Citect.Ampla.Notification.Server.resources.dll,{1697A5C2-60CA-4482-9A11-3762ECADBDA6},Languages.PtBr,0,,ptBr.Citect.Ampla.Notification.Server.resources.dll
ptBr.Citect.Ampla.Planning.Recipe.Server.ActiveReports.resources.dll,{BF72968E-7FA7-41D1-B282-7F06E1D86C4E},Languages.PtBr,0,,ptBr.Citect.Ampla.Planning.Recipe.Server.ActiveReports.resources.dll
ptBr.Citect.Ampla.Planning.Recipe.Server.resources.dll,{7B385ECC-71DB-4FDC-AFF1-68505D444CF4},Languages.PtBr,0,,ptBr.Citect.Ampla.Planning.Recipe.Server.resources.dll
ptBr.Citect.Ampla.Planning.Server.resources.dll,{9BE9DB03-5739-412C-A707-8147DA59ABFC},Languages.PtBr,0,,ptBr.Citect.Ampla.Planning.Server.resources.dll
ptBr.Citect.Ampla.Plant2Business.Activities.resources.dll,{1AE03BC6-ACA2-4875-9E3C-DFAD409B4FC9},Languages.PtBr,0,,ptBr.Citect.Ampla.Plant2Business.Activities.resources.dll
ptBr.Citect.Ampla.Plant2Business.Mapping.resources.dll,{9DE29872-BB9C-48F0-B2D4-71E1C3C8D3C6},Languages.PtBr,0,,ptBr.Citect.Ampla.Plant2Business.Mapping.resources.dll
ptBr.Citect.Ampla.Plant2Business.Server.resources.dll,{8A1E308C-CEA6-4C3F-9059-D4332BFD89BF},Languages.PtBr,0,,ptBr.Citect.Ampla.Plant2Business.Server.resources.dll
ptBr.Citect.Ampla.Production.Server.ActiveReports.resources.dll,{26680910-25D3-4672-9756-024946DEFC02},Languages.PtBr,0,,ptBr.Citect.Ampla.Production.Server.ActiveReports.resources.dll
ptBr.Citect.Ampla.Production.Server.resources.dll,{D4BFC90E-1A74-4440-BF41-59958B3223DB},Languages.PtBr,0,,ptBr.Citect.Ampla.Production.Server.resources.dll
ptBr.Citect.Ampla.Public.MSSQL.resources.dll,{61FF695E-8F78-44C0-8F0C-B9C01D2854A1},Languages.PtBr,0,,ptBr.Citect.Ampla.Public.MSSQL.resources.dll
ptBr.Citect.Ampla.Quality.Server.ActiveReports.resources.dll,{44D4DB0C-2D7D-4EC0-A796-8C1540283285},Languages.PtBr,0,,ptBr.Citect.Ampla.Quality.Server.ActiveReports.resources.dll
ptBr.Citect.Ampla.Quality.Server.resources.dll,{DF50061B-5819-42E8-B975-83E258828F9F},Languages.PtBr,0,,ptBr.Citect.Ampla.Quality.Server.resources.dll
ptBr.Citect.Ampla.WebServices.resources.dll,{5DA882B6-7236-42DA-8AE7-00A055E95BB4},Languages.PtBr,0,,ptBr.Citect.Ampla.WebServices.resources.dll
ptBr.Citect.Ampla.Workflow.Common.resources.dll,{C747EBE2-3616-4EE8-9AA7-A08FF3D0893C},Languages.PtBr,0,,ptBr.Citect.Ampla.Workflow.Common.resources.dll
ptBr.Citect.Ampla.Workflow.ServiceHost.resources.dll,{82D08F00-E9E3-4292-8464-77878F216376},Languages.PtBr,0,,ptBr.Citect.Ampla.Workflow.ServiceHost.resources.dll
ptBr.ControlEditor.resources.dll,{E5A27575-0D3B-4C14-9719-1A10680B6384},Languages.PtBr,0,,ptBr.ControlEditor.resources.dll
ptBr.ProductionAnalyst.resources.dll,{85891160-AD9C-4A2A-8CBC-4986C02B2E3B},Languages.PtBr,0,,ptBr.ProductionAnalyst.resources.dll
ptBr.ProductionAnalyst.Common.resources.dll,{D61F7F78-C47C-4075-870B-31E4D67C6395},Languages.PtBr,0,,ptBr.ProductionAnalyst.Common.resources.dll
ptBr.Citect.Ampla.General.Client.Common.resources.dll,{E0AB00AA-1073-48F6-B8D7-58E22DF6793F},Languages.PtBr,0,,ptBr.Citect.Ampla.General.Client.Common.resources.dll
zhChs.Citect.Ampla.ActiveReports.Server.resources.dll,{B29609AF-58B6-46FF-8DAE-49D7C91BBBB1},Languages.ZhChs,0,,zhChs.Citect.Ampla.ActiveReports.Server.resources.dll
zhChs.Citect.Ampla.Connectors.FileConnector.resources.dll,{82088694-8869-4A38-965C-712C3FEF6E39},Languages.ZhChs,0,,zhChs.Citect.Ampla.Connectors.FileConnector.resources.dll
zhChs.Citect.Ampla.Connectors.SerialConnectors.resources.dll,{B1FF8081-87E3-4075-91F2-ED71DA8DD194},Languages.ZhChs,0,,zhChs.Citect.Ampla.Connectors.SerialConnectors.resources.dll
zhChs.Citect.Ampla.Controls.resources.dll,{CAD953E7-7166-4ECC-B7F4-A29A1C35ACA0},Languages.ZhChs,0,,zhChs.Citect.Ampla.Controls.resources.dll
zhChs.Citect.Ampla.Cost.Server.resources.dll,{11747F8E-86EB-41FD-BB92-8FADF33ACC48},Languages.ZhChs,0,,zhChs.Citect.Ampla.Cost.Server.resources.dll
zhChs.Citect.Ampla.Downtime.Server.ActiveReports.resources.dll,{594D5EE6-18EE-4E3A-8ABE-92FF6E1F18D7},Languages.ZhChs,0,,zhChs.Citect.Ampla.Downtime.Server.ActiveReports.resources.dll
zhChs.Citect.Ampla.Downtime.Server.resources.dll,{A018B6D5-24B0-427B-9F4D-6251F7AF9C28},Languages.ZhChs,0,,zhChs.Citect.Ampla.Downtime.Server.resources.dll
zhChs.Citect.Ampla.Energy.Server.resources.dll,{75302923-DEAD-4A8F-9F97-5659B55897D7},Languages.ZhChs,0,,zhChs.Citect.Ampla.Energy.Server.resources.dll
zhChs.Citect.Ampla.Framework.Extras.resources.dll,{54BDFFD3-97B1-4886-9839-B84EA5A1366A},Languages.ZhChs,0,,zhChs.Citect.Ampla.Framework.Extras.resources.dll
zhChs.Citect.Ampla.General.Client.resources.dll,{2EC45242-C8EC-4D88-A44E-E86EA13AC231},Languages.ZhChs,0,,zhChs.Citect.Ampla.General.Client.resources.dll
zhChs.Citect.Ampla.General.Common.Chart.resources.dll,{6F06231E-7258-4431-A50A-BC3EF9A4C2EA},Languages.ZhChs,0,,zhChs.Citect.Ampla.General.Common.Chart.resources.dll
zhChs.Citect.Ampla.General.Common.Gui.resources.dll,{FCAFB172-84D9-4DD3-A664-C3F6EF840D6D},Languages.ZhChs,0,,zhChs.Citect.Ampla.General.Common.Gui.resources.dll
zhChs.Citect.Ampla.General.Common.resources.dll,{26BD7E84-E309-40C0-8536-F6463E17C560},Languages.ZhChs,0,,zhChs.Citect.Ampla.General.Common.resources.dll
zhChs.Citect.Ampla.General.Server.ActiveReports.resources.dll,{1074D2BC-F02B-4E06-A796-C939405CF5AD},Languages.ZhChs,0,,zhChs.Citect.Ampla.General.Server.ActiveReports.resources.dll
zhChs.Citect.Ampla.General.Server.resources.dll,{DBDFB9A1-A742-4311-A68F-0F3DF46A97D9},Languages.ZhChs,0,,zhChs.Citect.Ampla.General.Server.resources.dll
zhChs.Citect.Ampla.Inventory.Server.resources.dll,{46743464-2984-476F-95EA-CA649BF7885A},Languages.ZhChs,0,,zhChs.Citect.Ampla.Inventory.Server.resources.dll
zhChs.Citect.Ampla.Knowledge.Server.resources.dll,{DB98172D-6DAC-464C-A722-C63AFC9B9421},Languages.ZhChs,0,,zhChs.Citect.Ampla.Knowledge.Server.resources.dll
zhChs.Citect.Ampla.Maintenance.Server.resources.dll,{EF4345E1-393D-47C8-B70C-DA538D96176C},Languages.ZhChs,0,,zhChs.Citect.Ampla.Maintenance.Server.resources.dll
zhChs.Citect.Ampla.MasterData.Activities.resources.dll,{8CF54AF5-52A4-428E-9786-D7B41E285899},Languages.ZhChs,0,,zhChs.Citect.Ampla.MasterData.Activities.resources.dll
zhChs.Citect.Ampla.MasterData.Server.resources.dll,{FA649782-D6E1-43AC-9C8F-1B29F014B7FD},Languages.ZhChs,0,,zhChs.Citect.Ampla.MasterData.Server.resources.dll
zhChs.Citect.Ampla.MessageQueue.Server.resources.dll,{686E583F-018B-4EFC-BCD7-E00463F95730},Languages.ZhChs,0,,zhChs.Citect.Ampla.MessageQueue.Server.resources.dll
zhChs.Citect.Ampla.Metrics.Server.resources.dll,{EA4EF363-6F72-4E1C-B4F1-657376146490},Languages.ZhChs,0,,zhChs.Citect.Ampla.Metrics.Server.resources.dll
zhChs.Citect.Ampla.Modules.Client.resources.dll,{9A55EEDD-BF56-41B7-A12D-9B8B25F3C76C},Languages.ZhChs,0,,zhChs.Citect.Ampla.Modules.Client.resources.dll
zhChs.Citect.Ampla.Modules.Common.resources.dll,{7BD0B3E7-9E40-4240-AF05-E17232368115},Languages.ZhChs,0,,zhChs.Citect.Ampla.Modules.Common.resources.dll
zhChs.Citect.Ampla.MSSQL.Server.resources.dll,{DB0FE5E5-60CB-4F97-8B9E-5D4F1DAFEABF},Languages.ZhChs,0,,zhChs.Citect.Ampla.MSSQL.Server.resources.dll
zhChs.Citect.Ampla.Notification.Client.resources.dll,{50221CAA-3ED0-40D7-A25C-61EA743FFBA8},Languages.ZhChs,0,,zhChs.Citect.Ampla.Notification.Client.resources.dll
zhChs.Citect.Ampla.Notification.Server.resources.dll,{71325C67-12A2-424C-AC46-2ED79CD495CC},Languages.ZhChs,0,,zhChs.Citect.Ampla.Notification.Server.resources.dll
zhChs.Citect.Ampla.Planning.Recipe.Server.ActiveReports.resources.dll,{F3CEAB82-D5AF-4BA5-AF72-EC20F20FA7BF},Languages.ZhChs,0,,zhChs.Citect.Ampla.Planning.Recipe.Server.ActiveReports.resources.dll
zhChs.Citect.Ampla.Planning.Recipe.Server.resources.dll,{A0B39C06-BB2B-43CF-BCC1-06A014F93A71},Languages.ZhChs,0,,zhChs.Citect.Ampla.Planning.Recipe.Server.resources.dll
zhChs.Citect.Ampla.Planning.Server.resources.dll,{D11D6823-2A8E-4D85-9E49-3D7019F847B2},Languages.ZhChs,0,,zhChs.Citect.Ampla.Planning.Server.resources.dll
zhChs.Citect.Ampla.Plant2Business.Activities.resources.dll,{76935905-21E4-498E-874C-0AC20D6B5151},Languages.ZhChs,0,,zhChs.Citect.Ampla.Plant2Business.Activities.resources.dll
zhChs.Citect.Ampla.Plant2Business.Mapping.resources.dll,{DDDB899D-6D09-4689-BB7C-BB2218CC648F},Languages.ZhChs,0,,zhChs.Citect.Ampla.Plant2Business.Mapping.resources.dll
zhChs.Citect.Ampla.Plant2Business.Server.resources.dll,{BC06E539-418B-4186-AE40-F6A59C8BA146},Languages.ZhChs,0,,zhChs.Citect.Ampla.Plant2Business.Server.resources.dll
zhChs.Citect.Ampla.Production.Server.ActiveReports.resources.dll,{BE08C9F5-B929-4F86-ADE0-947ABDA9A132},Languages.ZhChs,0,,zhChs.Citect.Ampla.Production.Server.ActiveReports.resources.dll
zhChs.Citect.Ampla.Production.Server.resources.dll,{FBB8B8FF-60A9-493D-9F76-444A5D141736},Languages.ZhChs,0,,zhChs.Citect.Ampla.Production.Server.resources.dll
zhChs.Citect.Ampla.Public.MSSQL.resources.dll,{0EF64D16-71E0-4EC1-8651-FDD88A7B2E5A},Languages.ZhChs,0,,zhChs.Citect.Ampla.Public.MSSQL.resources.dll
zhChs.Citect.Ampla.Quality.Server.ActiveReports.resources.dll,{B576EE93-6C6A-480E-9C43-BDC1DB0BBA63},Languages.ZhChs,0,,zhChs.Citect.Ampla.Quality.Server.ActiveReports.resources.dll
zhChs.Citect.Ampla.Quality.Server.resources.dll,{050071FB-7406-4EAE-B1F7-929B5334749D},Languages.ZhChs,0,,zhChs.Citect.Ampla.Quality.Server.resources.dll
zhChs.Citect.Ampla.WebServices.resources.dll,{407D0AF1-38C3-4449-8224-9BFF9BBE46E2},Languages.ZhChs,0,,zhChs.Citect.Ampla.WebServices.resources.dll
zhChs.Citect.Ampla.Workflow.Common.resources.dll,{CB991B5D-E636-4ECB-ACF6-B4124470C522},Languages.ZhChs,0,,zhChs.Citect.Ampla.Workflow.Common.resources.dll
zhChs.Citect.Ampla.Workflow.ServiceHost.resources.dll,{549FCA93-C10B-4FFF-9820-C774AE8BE100},Languages.ZhChs,0,,zhChs.Citect.Ampla.Workflow.ServiceHost.resources.dll
zhChs.ControlEditor.resources.dll,{7D39108B-056C-4AA0-B11F-67643AE33903},Languages.ZhChs,0,,zhChs.ControlEditor.resources.dll
zhChs.ProductionAnalyst.resources.dll,{4510B85A-C5F8-4A74-BF07-FBF091195C7D},Languages.ZhChs,0,,zhChs.ProductionAnalyst.resources.dll
zhChs.ProductionAnalyst.Common.resources.dll,{83776CF6-3713-4E5D-B3FE-2B0B7CA408FA},Languages.ZhChs,0,,zhChs.ProductionAnalyst.Common.resources.dll
zhChs.Citect.Ampla.General.Client.Common.resources.dll,{CD0E90B3-D3ED-404F-A4C8-6DDACE7F3897},Languages.ZhChs,0,,zhChs.Citect.Ampla.General.Client.Common.resources.dll
ru.Citect.Ampla.ActiveReports.Server.resources.dll,{A043463A-CC93-4E0D-A434-6EAD0AB36E2C},Languages.ru,0,,ru.Citect.Ampla.ActiveReports.Server.resources.dll
ru.Citect.Ampla.Connectors.FileConnector.resources.dll,{125F716A-8A08-4714-9210-C7309F18F1AB},Languages.ru,0,,ru.Citect.Ampla.Connectors.FileConnector.resources.dll
ru.Citect.Ampla.Connectors.SerialConnectors.resources.dll,{D45857FA-8D52-486D-B224-7372869FFD0F},Languages.ru,0,,ru.Citect.Ampla.Connectors.SerialConnectors.resources.dll
ru.Citect.Ampla.Controls.resources.dll,{48151730-45FB-423B-B641-B7C68D07D49B},Languages.ru,0,,ru.Citect.Ampla.Controls.resources.dll
ru.Citect.Ampla.Cost.Server.resources.dll,{35D403F8-F86C-46FA-989B-975093C00A0F},Languages.ru,0,,ru.Citect.Ampla.Cost.Server.resources.dll
ru.Citect.Ampla.Downtime.Server.ActiveReports.resources.dll,{EE8D0C88-5029-4746-8140-F3BC16CD8051},Languages.ru,0,,ru.Citect.Ampla.Downtime.Server.ActiveReports.resources.dll
ru.Citect.Ampla.Downtime.Server.resources.dll,{A0ED940C-2A9D-45A0-B8FA-873C0D41D032},Languages.ru,0,,ru.Citect.Ampla.Downtime.Server.resources.dll
ru.Citect.Ampla.Energy.Server.resources.dll,{07F30966-4962-4D79-B0FD-E5B4C640BE0D},Languages.ru,0,,ru.Citect.Ampla.Energy.Server.resources.dll
ru.Citect.Ampla.Framework.Extras.resources.dll,{6065238F-56E8-4C99-948F-1E2D9286B52B},Languages.ru,0,,ru.Citect.Ampla.Framework.Extras.resources.dll
ru.Citect.Ampla.General.Client.resources.dll,{99FCF27C-F186-41B9-9F32-870ED7AB4A22},Languages.ru,0,,ru.Citect.Ampla.General.Client.resources.dll
ru.Citect.Ampla.General.Common.Chart.resources.dll,{A83B4B4A-1369-43F9-80F5-BF4D9745C14F},Languages.ru,0,,ru.Citect.Ampla.General.Common.Chart.resources.dll
ru.Citect.Ampla.General.Common.Gui.resources.dll,{883A92AD-8C9B-4BB4-9F79-1D3186B72A6A},Languages.ru,0,,ru.Citect.Ampla.General.Common.Gui.resources.dll
ru.Citect.Ampla.General.Common.resources.dll,{B13579F2-48B8-4D47-97E5-8663CA4DC0A2},Languages.ru,0,,ru.Citect.Ampla.General.Common.resources.dll
ru.Citect.Ampla.General.Server.ActiveReports.resources.dll,{00A44980-98C2-42D9-BB5A-CD699BED3CFA},Languages.ru,0,,ru.Citect.Ampla.General.Server.ActiveReports.resources.dll
ru.Citect.Ampla.General.Server.resources.dll,{0EFAEFB3-6EB3-40BB-B6B2-975A3BAF5733},Languages.ru,0,,ru.Citect.Ampla.General.Server.resources.dll
ru.Citect.Ampla.Inventory.Server.resources.dll,{2A4DEF4B-592B-4402-B623-F04172AFFE04},Languages.ru,0,,ru.Citect.Ampla.Inventory.Server.resources.dll
ru.Citect.Ampla.Knowledge.Server.resources.dll,{222BF778-2218-4796-9578-A9671E5C137C},Languages.ru,0,,ru.Citect.Ampla.Knowledge.Server.resources.dll
ru.Citect.Ampla.Maintenance.Server.resources.dll,{5F96D881-62B6-4791-B488-D8C048C40A4E},Languages.ru,0,,ru.Citect.Ampla.Maintenance.Server.resources.dll
ru.Citect.Ampla.MasterData.Activities.resources.dll,{1607DE23-8D4D-41F5-847A-5506C448B0C4},Languages.ru,0,,ru.Citect.Ampla.MasterData.Activities.resources.dll
ru.Citect.Ampla.MasterData.Server.resources.dll,{6EC2A938-DA86-41D4-9060-35F8F03E782F},Languages.ru,0,,ru.Citect.Ampla.MasterData.Server.resources.dll
ru.Citect.Ampla.MessageQueue.Server.resources.dll,{B3A56ABD-0F57-4974-BE16-644A0FAE42C2},Languages.ru,0,,ru.Citect.Ampla.MessageQueue.Server.resources.dll
ru.Citect.Ampla.Metrics.Server.resources.dll,{DA5F3D40-389E-4F30-A4FC-A67008A04524},Languages.ru,0,,ru.Citect.Ampla.Metrics.Server.resources.dll
ru.Citect.Ampla.Modules.Client.resources.dll,{A6016B26-5CFD-4628-B23D-426F8F486497},Languages.ru,0,,ru.Citect.Ampla.Modules.Client.resources.dll
ru.Citect.Ampla.Modules.Common.resources.dll,{0B12B6E9-7492-4EB3-8381-DAFF976E26B2},Languages.ru,0,,ru.Citect.Ampla.Modules.Common.resources.dll
ru.Citect.Ampla.MSSQL.Server.resources.dll,{53BD7CFC-B793-4F83-8C1F-81275DA8F545},Languages.ru,0,,ru.Citect.Ampla.MSSQL.Server.resources.dll
ru.Citect.Ampla.Notification.Client.resources.dll,{CC6A609E-285F-48AE-9658-17E865492C7B},Languages.ru,0,,ru.Citect.Ampla.Notification.Client.resources.dll
ru.Citect.Ampla.Notification.Server.resources.dll,{142D357D-E5D9-4D1C-B794-062A651FBA09},Languages.ru,0,,ru.Citect.Ampla.Notification.Server.resources.dll
ru.Citect.Ampla.Planning.Recipe.Server.ActiveReports.resources.dll,{85724645-55C7-44CD-A3DF-9EAA21DDBF27},Languages.ru,0,,ru.Citect.Ampla.Planning.Recipe.Server.ActiveReports.resources.dll
ru.Citect.Ampla.Planning.Recipe.Server.resources.dll,{54FF314A-5BEC-432F-8439-59628E36BF6E},Languages.ru,0,,ru.Citect.Ampla.Planning.Recipe.Server.resources.dll
ru.Citect.Ampla.Planning.Server.resources.dll,{8B2A5E0D-39AD-4343-81B1-D5FA73B23215},Languages.ru,0,,ru.Citect.Ampla.Planning.Server.resources.dll
ru.Citect.Ampla.Plant2Business.Activities.resources.dll,{0A989A93-41F1-4806-8E00-467D2C551262},Languages.ru,0,,ru.Citect.Ampla.Plant2Business.Activities.resources.dll
ru.Citect.Ampla.Plant2Business.Mapping.resources.dll,{E6D054B9-9222-44C5-818A-C7009C611622},Languages.ru,0,,ru.Citect.Ampla.Plant2Business.Mapping.resources.dll
ru.Citect.Ampla.Plant2Business.Server.resources.dll,{0CD3D601-E34A-4F78-8F89-0197ABF2AC73},Languages.ru,0,,ru.Citect.Ampla.Plant2Business.Server.resources.dll
ru.Citect.Ampla.Production.Server.ActiveReports.resources.dll,{6225F6AF-0F09-470C-9912-28169DDE4B70},Languages.ru,0,,ru.Citect.Ampla.Production.Server.ActiveReports.resources.dll
ru.Citect.Ampla.Production.Server.resources.dll,{5BE0AFF8-0721-43A8-B9C0-2FB314064931},Languages.ru,0,,ru.Citect.Ampla.Production.Server.resources.dll
ru.Citect.Ampla.Public.MSSQL.resources.dll,{C7671825-378A-4E77-8635-8A6D7BF4F1E3},Languages.ru,0,,ru.Citect.Ampla.Public.MSSQL.resources.dll
ru.Citect.Ampla.Quality.Server.ActiveReports.resources.dll,{F8D31127-A0EE-4877-B7F2-FD0BD6CB0934},Languages.ru,0,,ru.Citect.Ampla.Quality.Server.ActiveReports.resources.dll
ru.Citect.Ampla.Quality.Server.resources.dll,{376A7454-FE02-4332-A1F8-CCBAB808EDBF},Languages.ru,0,,ru.Citect.Ampla.Quality.Server.resources.dll
ru.Citect.Ampla.WebServices.resources.dll,{1DBE5C24-BCDC-4DFF-AB5E-B8F7C857445C},Languages.ru,0,,ru.Citect.Ampla.WebServices.resources.dll
ru.Citect.Ampla.Workflow.Common.resources.dll,{E404FD25-1A07-4CA3-BA78-A8FF9E4A06FF},Languages.ru,0,,ru.Citect.Ampla.Workflow.Common.resources.dll
ru.Citect.Ampla.Workflow.ServiceHost.resources.dll,{DA842DDF-A622-4E44-B7C4-DD1B84357430},Languages.ru,0,,ru.Citect.Ampla.Workflow.ServiceHost.resources.dll
ru.ControlEditor.resources.dll,{B2D93F98-F495-44E3-A5FB-C19346B83EA1},Languages.ru,0,,ru.ControlEditor.resources.dll
ru.ProductionAnalyst.resources.dll,{EC10D4E5-A575-49CB-9C70-F11B7D153CC2},Languages.ru,0,,ru.ProductionAnalyst.resources.dll
ru.ProductionAnalyst.Common.resources.dll,{29D0CB85-1755-4EA3-AED4-86245AE36A21},Languages.ru,0,,ru.ProductionAnalyst.Common.resources.dll
ru.Citect.Ampla.General.Client.Common.resources.dll,{54D8BD2E-5934-4457-BA0B-EACE0FBC9F0D},Languages.ru,0,,ru.Citect.Ampla.General.Client.Common.resources.dll
amplautil.exe.config,{7714B1B1-31DE-4B9F-8BA6-6168424B4A76},APPLICATIONFOLDER,0,,amplautil.exe.config
Citect.Ampla.Platform.ConfigurableServiceTypes.config,{98D55C7D-8DE5-4549-8CF7-A8220005A671},APPLICATIONFOLDER,0,,Citect.Ampla.Platform.ConfigurableServiceTypes.config
Citect.Ampla.Platform.InstalledReferences.config,{7EB55496-9472-4ECA-A98B-20D759C6B0BD},APPLICATIONFOLDER,0,,Citect.Ampla.Platform.InstalledReferences.config
Citect.Ampla.Service.exe.config,{C11F0CC1-F2C4-4B6F-9DC2-14DB5AAEB80D},APPLICATIONFOLDER,0,,Citect.Ampla.Service.exe.config
Citect.Ampla.Studio.exe.config,{497C3EC6-B149-40C1-A115-1E93471BE3AF},APPLICATIONFOLDER,0,,Citect.Ampla.Studio.exe.config
ClientRemoting.config,{1C808D9C-8706-4335-A50C-6B21CA04CA4C},APPLICATIONFOLDER,0,,ClientRemoting.config
ServerRemoting.config,{0607D581-9220-47F5-A9F7-525675FC5C00},APPLICATIONFOLDER,0,,ServerRemoting.config
amplautil.exe,{9D726ACD-71C1-44F8-A717-C5CAAD081BA9},APPLICATIONFOLDER,0,,amplautil.exe
Citect.Ampla.Service.exe,{5D14EE22-770A-48A1-B869-55F8F0B7D578},APPLICATIONFOLDER,0,,Citect.Ampla.Service.exe
Citect.Ampla.Service.pdb,{AA6DCE3B-2E8B-4D29-9B01-50D9D34AA0F2},APPLICATIONFOLDER,0,,Citect.Ampla.Service.pdb
Citect.Ampla.Services.Manager.exe,{00DF434A-50EB-44B6-905E-9F77EBA64822},APPLICATIONFOLDER,0,,Citect.Ampla.Services.Manager.exe
Citect.Ampla.Services.Manager.pdb,{370F51FF-55B5-4293-8A68-0575A1F66D40},APPLICATIONFOLDER,0,,Citect.Ampla.Services.Manager.pdb
Citect.Ampla.Studio.exe,{478351E5-0472-47B7-86A2-A409E0A7E4FA},APPLICATIONFOLDER,0,,Citect.Ampla.Studio.exe
Citect.Ampla.Studio.pdb,{1F76CDAD-1254-4156-AFDA-349E96B5AA0F},APPLICATIONFOLDER,0,,Citect.Ampla.Studio.pdb
Citect.Ampla.Connectors.Common.dll,{1E11EA44-C2CD-434D-A0AB-FE41DEB8E096},APPLICATIONFOLDER,0,,Citect.Ampla.Connectors.Common.dll
Citect.Ampla.Connectors.Common.pdb,{9B16F14E-E2B9-41E8-ADBA-D007B29E38EC},APPLICATIONFOLDER,0,,Citect.Ampla.Connectors.Common.pdb
Citect.Ampla.Connectors.InSqlHdpConnector.dll,{86A7EF53-920C-440C-9D4F-6AFBBA03DBCF},APPLICATIONFOLDER,0,,Citect.Ampla.Connectors.InSqlHdpConnector.dll
Citect.Ampla.Connectors.InSqlHdpConnector.pdb,{D5E0C164-85FB-4AA5-83A0-C0AC235122A4},APPLICATIONFOLDER,0,,Citect.Ampla.Connectors.InSqlHdpConnector.pdb
Citect.Ampla.Connectors.OleDbConnector.dll,{B7C106D2-99ED-44A2-97F1-2ADE4E2A8E4A},APPLICATIONFOLDER,0,,Citect.Ampla.Connectors.OleDbConnector.dll
Citect.Ampla.Connectors.OleDbConnector.pdb,{D571079B-424A-470E-A323-2423F9ECB314},APPLICATIONFOLDER,0,,Citect.Ampla.Connectors.OleDbConnector.pdb
Citect.Ampla.Connectors.OpcConnector.dll,{53F7EE85-76ED-496D-8E00-A799F29EF949},APPLICATIONFOLDER,0,,Citect.Ampla.Connectors.OpcConnector.dll
Citect.Ampla.Connectors.OpcConnector.pdb,{A3277B4E-9CA8-41E1-8903-D97F8C72F18F},APPLICATIONFOLDER,0,,Citect.Ampla.Connectors.OpcConnector.pdb
Citect.Ampla.Connectors.OpcHdaConnector.dll,{E6CCB395-2A61-40EC-88E2-4FDB53BDA22D},APPLICATIONFOLDER,0,,Citect.Ampla.Connectors.OpcHdaConnector.dll
